INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 11123, '282618'),
(7, 11123, '1A1311'),
(7, 11124, '1A1305'),
(7, 11201, '1A1202'),
(7, 11202, '1A1221'),
(7, 11203, '1A1222'),
(7, 11204, '1A1216'),
(7, 11205, '1A1207'),
(7, 11206, '1A1209'),
(7, 11207, '1A1217'),
(7, 11208, '1A1219'),
(7, 11209, '1A1215'),
(7, 11210, '211204'),
(7, 11210, '1A1204'),
(7, 11211, '1A1206'),
(7, 11212, '1A1218'),
(7, 11213, '80705'),
(7, 11213, '230813'),
(7, 11213, '180312'),
(7, 11213, '120311'),
(7, 11213, '580608'),
(7, 11213, '53059'),
(7, 11213, '1B1612'),
(7, 11213, '1A1214'),
(7, 11214, '1A1201'),
(7, 11215, '220805'),
(7, 11215, '110107'),
(7, 11215, '1A1210'),
(7, 11216, '1A1211'),
(7, 11217, '1A1208'),
(7, 11218, '1A1205'),
(7, 11219, '1A1212'),
(7, 11220, '1A1203'),
(7, 11221, '1A1213'),
(7, 11222, '210220'),
(7, 11222, '1A1220'),
(7, 11301, '13001'),
(7, 11302, '13010'),
(7, 11303, '13007'),
(7, 11304, '13004'),
(7, 11305, '13005'),
(7, 11306, '13008'),
(7, 11307, '907557'),
(7, 11307, '13003'),
(7, 11308, '13006'),
(7, 11309, '13002'),
(7, 11310, '13009'),
(7, 11401, '1A1101'),
(7, 11402, '1A1111'),
(7, 11403, '1A1112'),
(7, 11404, '1A1109'),
(7, 11405, '1A1105'),
(7, 11406, '180216'),
(7, 11406, '340906'),
(7, 11406, '560613'),
(7, 11406, '530516'),
(7, 11406, '1B1812'),
(7, 11406, '1A1110'),
(7, 11407, '800097'),
(7, 11407, '1A1113'),
(7, 11408, '180823'),
(7, 11408, '110219'),
(7, 11408, '281932'),
(7, 11408, '270611'),
(7, 11408, '250516'),
(7, 11408, '1A1116'),
(7, 11409, '1A1115'),
(7, 11410, '530410'),
(7, 11410, '1A1108'),
(7, 11411, '1A1104'),
(7, 11412, '1A1107'),
(7, 11413, '210827'),
(7, 11413, '1A1114'),
(7, 11414, '1A1102'),
(7, 11415, '1A1106'),
(7, 11416, '260112'),
(7, 11416, '1A1103'),
(7, 11501, '11010'),
(7, 11502, '11005'),
(7, 11503, '11003'),
(7, 11504, '470104'),
(7, 11504, '11004'),
(7, 11505, '11011'),
(7, 11506, '11009'),
(7, 11507, '11012'),
(7, 11508, '11013'),
(7, 11509, '220106'),
(7, 11509, '240107'),
(7, 11509, '50101'),
(7, 11509, '30104'),
(7, 11509, '1A0310'),
(7, 11509, '11006'),
(7, 11510, '11001'),
(7, 11511, '11002'),
(7, 11512, '11007'),
(7, 11513, '11008'),
(7, 11601, '1B2901'),
(7, 11602, '1B2904'),
(7, 11603, '800013'),
(7, 11603, '1B2906'),
(7, 11604, '1B2910'),
(7, 11605, '180220'),
(7, 11605, '240421'),
(7, 11605, '1B2913'),
(7, 11606, '1B2916'),
(7, 11607, '1B2902'),
(7, 11608, '180520'),
(7, 11608, '291520'),
(7, 11608, '280909'),
(7, 11608, '170907'),
(7, 11608, '1B2911'),
(7, 11609, '1B2909'),
(7, 11610, '211006'),
(7, 11610, '1B2907'),
(7, 11611, '171312'),
(7, 11611, '1B2918'),
(7, 11612, '1B2903'),
(7, 11613, '1B2914'),
(7, 11614, '260436'),
(7, 11614, '421009'),
(7, 11614, '1B2908'),
(7, 11615, '1B2917'),
(7, 11616, '1B2905'),
(7, 11617, '220318'),
(7, 11617, '230215'),
(7, 11617, '181017'),
(7, 11617, '291913'),
(7, 11617, '240215'),
(7, 11617, '171119'),
(7, 11617, '210718'),
(7, 11617, '31222'),
(7, 11617, '1B2722'),
(7, 11617, '1B2912'),
(7, 11618, '1B2915'),
(7, 11701, '360104'),
(7, 11701, '50103'),
(7, 11701, '210107'),
(7, 11701, '1B1508'),
(7, 11702, '1B1507'),
(7, 11703, '1B1515'),
(7, 11704, '1B1514'),
(7, 11705, '170120'),
(7, 11705, '1B1517'),
(7, 11706, '220107'),
(7, 11706, '370112'),
(7, 11706, '360105'),
(7, 11706, '120109'),
(7, 11706, '290113'),
(7, 11706, '240108'),
(7, 11706, '250111'),
(7, 11706, '170305'),
(7, 11706, '50104'),
(7, 11706, '260107'),
(7, 11706, '210110'),
(7, 11706, '30108'),
(7, 11706, '1B1604'),
(7, 11706, '1B1513'),
(7, 11706, '1A0413'),
(7, 11707, '1B1506'),
(7, 11708, '1B1509'),
(7, 11709, '1B1512'),
(7, 11710, '1B1504'),
(7, 11711, '1B1516'),
(7, 11712, '1B1505'),
(7, 11713, '1B1510'),
(7, 11714, '1B1511'),
(7, 11715, '1B1503'),
(7, 11716, '1B1502'),
(7, 11717, '1B1501'),
(7, 11801, '220105'),
(7, 11801, '370106'),
(7, 11801, '360102'),
(7, 11801, '180104'),
(7, 11801, '290110'),
(7, 11801, '30309'),
(7, 11801, '1B1601'),
(7, 11802, '430404'),
(7, 11802, '1B1603'),
(7, 11803, '180106'),
(7, 11803, '250108'),
(7, 11803, '160106'),
(7, 11803, '1B1602'),
(7, 11804, '220107'),
(7, 11804, '370112'),
(7, 11804, '360105'),
(7, 11804, '120109'),
(7, 11804, '290113'),
(7, 11804, '240108'),
(7, 11804, '250111'),
(7, 11804, '170305'),
(7, 11804, '50104'),
(7, 11804, '260107'),
(7, 11804, '210110'),
(7, 11804, '30108'),
(7, 11804, '1B1604'),
(7, 11804, '1B1513'),
(7, 11804, '1A0413'),
(7, 11805, '1B1605'),
(7, 11806, '1B1609'),
(7, 11807, '1B1611'),
(7, 11808, '1B1608'),
(7, 11809, '291432'),
(7, 11809, '281533'),
(7, 11809, '151317'),
(7, 11809, '410213'),
(7, 11809, '520716'),
(7, 11809, '1B1615'),
(7, 11810, '1B1606'),
(7, 11811, '291526'),
(7, 11811, '500912'),
(7, 11811, '580514'),
(7, 11811, '1B1614'),
(7, 11812, '1B1607'),
(7, 11813, '80705'),
(7, 11813, '230813'),
(7, 11813, '180312'),
(7, 11813, '120311'),
(7, 11813, '580608'),
(7, 11813, '53059'),
(7, 11813, '1B1612'),
(7, 11813, '1A1214'),
(7, 11814, '160312'),
(7, 11814, '560117'),
(7, 11814, '1B1613'),
(7, 11815, '1B1610'),
(7, 11901, '1B1701'),
(7, 11902, '220113'),
(7, 11902, '230416'),
(7, 11902, '120618'),
(7, 11902, '500505'),
(7, 11902, '530412'),
(7, 11902, '480405'),
(7, 11902, '1B1716'),
(7, 11902, '1A1413'),
(7, 11903, '1B1708'),
(7, 11904, '1B1721'),
(7, 11905, '281930'),
(7, 11905, '410210'),
(7, 11905, '1B1729'),
(7, 11906, '101006'),
(7, 11906, '240205'),
(7, 11906, '800265'),
(7, 11906, '1B1706'),
(7, 11907, '180318'),
(7, 11907, '1B1714'),
(7, 11908, '531001'),
(7, 11908, '480905'),
(7, 11908, '1B1717'),
(7, 11909, '1B1718'),
(7, 11910, '260441'),
(7, 11910, '1B1715'),
(7, 11911, '281820'),
(7, 11911, '90513'),
(7, 11911, '260809'),
(7, 11911, '211213'),
(7, 11911, '160313'),
(7, 11911, '1B1723'),
(7, 11912, '31009'),
(7, 11912, '1B1710'),
(7, 11913, '430813'),
(7, 11913, '291015'),
(7, 11913, '280410'),
(7, 11913, '282624'),
(7, 11913, '270314'),
(7, 11913, '330607'),
(7, 11913, '560306'),
(7, 11913, '421012'),
(7, 11913, '480311'),
(7, 11913, '1B1719'),
(7, 11914, '220507'),
(7, 11914, '800084'),
(7, 11914, '281815'),
(7, 11914, '171308'),
(7, 11914, '260437'),
(7, 11914, '1B1712'),
(7, 11915, '1B1730'),
(7, 11916, '1B1707'),
(7, 11917, '1B1727'),
(7, 11918, '300911'),
(7, 11918, '1B1704'),
(7, 11919, '1B1720'),
(7, 11920, '282010'),
(7, 11920, '260422'),
(7, 11920, '1B1709'),
(7, 11921, '120916'),
(7, 11921, '341013'),
(7, 11921, '1B1726'),
(7, 11922, '260824'),
(7, 11922, '1B1725'),
(7, 11923, '1B1705'),
(7, 11924, '1B1724'),
(7, 11925, '1B1722'),
(7, 11926, '1B1702'),
(7, 11927, '90411'),
(7, 11927, '800281'),
(7, 11927, '260512'),
(7, 11927, '160907'),
(7, 11927, '1B1713'),
(7, 11928, '351218'),
(7, 11928, '1B1703'),
(7, 11929, '1B1728'),
(7, 11930, '1B1731'),
(7, 11931, '270604'),
(7, 11931, '410510'),
(7, 11931, '1B1711'),
(7, 12001, '1B1801'),
(7, 12002, '180917'),
(7, 12002, '1B1819'),
(7, 12002, '1A1318'),
(7, 12003, '1B1821'),
(7, 12004, '1B1820'),
(7, 12005, '181020'),
(7, 12005, '280418'),
(7, 12005, '281531'),
(7, 12005, '250312'),
(7, 12005, '400816'),
(7, 12005, '480711'),
(7, 12005, '1B1823'),
(7, 12006, '50107'),
(7, 12006, '1B1810'),
(7, 12007, '1B1811'),
(7, 12008, '1B1802'),
(7, 12010, '281514'),
(7, 12010, '1B1815'),
(7, 12011, '210415'),
(7, 12011, '211208'),
(7, 12011, '1B1806'),
(7, 12012, '230521'),
(7, 12012, '1B1816'),
(7, 12013, '1B1803'),
(7, 12014, '1B1817'),
(7, 12015, '1B1814'),
(7, 12016, '1B1818'),
(7, 12017, '180617'),
(7, 12017, '1B1808'),
(7, 12018, '1B1807'),
(7, 12019, '1B1809'),
(7, 12020, '1B1813'),
(7, 12021, '180216'),
(7, 12021, '340906'),
(7, 12021, '560613'),
(7, 12021, '530516'),
(7, 12021, '1B1812'),
(7, 12021, '1A1110'),
(7, 12022, '340705'),
(7, 12022, '1B1804'),
(7, 12023, '51012'),
(7, 12023, '260321'),
(7, 12023, '420307'),
(7, 12023, '1B1805'),
(7, 12101, '1B2201'),
(7, 12102, '1B2216'),
(7, 12103, '1B2213'),
(7, 12104, '1B2214'),
(7, 12105, '1B2205'),
(7, 12106, '210513'),
(7, 12106, '800181'),
(7, 12106, '1B2207'),
(7, 12107, '421008'),
(7, 12107, '1B2206'),
(7, 12107, '1A1310'),
(7, 12108, '1B2204'),
(7, 12109, '1B2208'),
(7, 12110, '1B2209'),
(7, 12111, '1B2215'),
(7, 12112, '46038'),
(7, 12112, '540506'),
(7, 12112, '501207'),
(7, 12112, '570109'),
(7, 12112, '560914'),
(7, 12112, '531114'),
(7, 12112, '420314'),
(7, 12112, '1B2211'),
(7, 12113, '220510'),
(7, 12113, '230519'),
(7, 12113, '141015'),
(7, 12113, '130917'),
(7, 12113, '360807'),
(7, 12113, '470510'),
(7, 12113, '180324'),
(7, 12113, '100513'),
(7, 12113, '101118'),
(7, 12113, '110217'),
(7, 12113, '460205'),
(7, 12113, '430206'),
(7, 12113, '320816'),
(7, 12113, '280718'),
(7, 12113, '170610'),
(7, 12113, '150811'),
(7, 12113, '51014'),
(7, 12113, '260519'),
(7, 12113, '160715'),
(7, 12113, '510610'),
(7, 12113, '490411'),
(7, 12113, '490306'),
(7, 12113, '490912'),
(7, 12113, '400307'),
(7, 12113, '440907'),
(7, 12113, '1B2212'),
(7, 12114, '421004'),
(7, 12114, '1B2202'),
(7, 12115, '1B2203'),
(7, 12116, '1B2210'),
(7, 12201, '1B2301'),
(7, 12202, '1B2309'),
(7, 12203, '100309'),
(7, 12203, '61010'),
(7, 12203, '260323'),
(7, 12203, '260510'),
(7, 12203, '1B2314'),
(7, 12204, '1B2310'),
(7, 12205, '1B2306'),
(7, 12206, '181006'),
(7, 12206, '301104'),
(7, 12206, '1B2308'),
(7, 12207, '1B2304'),
(7, 12208, '260320'),
(7, 12208, '1B2311'),
(7, 12208, '1A1308'),
(7, 12209, '1B2320'),
(7, 12210, '1B2315'),
(7, 12211, '1B2318'),
(7, 12212, '1B2305'),
(7, 12213, '1B2313'),
(7, 12214, '1B2317'),
(7, 12215, '1B2316'),
(7, 12216, '120603'),
(7, 12216, '50113'),
(7, 12216, '56024'),
(7, 12216, '1B2302'),
(7, 12217, '180203'),
(7, 12217, '800179'),
(7, 12217, '1B2303'),
(7, 12218, '1B2319'),
(7, 12219, '1B2312'),
(7, 12220, '260417'),
(7, 12220, '1B2307'),
(7, 12301, '260427'),
(7, 12301, '1B2006'),
(7, 12301, '1A1404'),
(7, 12302, '1B2001'),
(7, 12303, '1B2016'),
(7, 12304, '1B2015'),
(7, 12305, '80718'),
(7, 12305, '140815'),
(7, 12305, '180527'),
(7, 12305, '101124'),
(7, 12305, '60311'),
(7, 12305, '800221'),
(7, 12305, '291433'),
(7, 12305, '270209'),
(7, 12305, '150823'),
(7, 12305, '1B2021'),
(7, 12306, '1B2011'),
(7, 12307, '230413'),
(7, 12307, '160310'),
(7, 12307, '1B2012'),
(7, 12308, '1B2009'),
(7, 12309, '1B2019'),
(7, 12310, '210503'),
(7, 12310, '1B2005'),
(7, 12311, '1B2013'),
(7, 12312, '1B2020'),
(7, 12313, '1B2010'),
(7, 12314, '250602'),
(7, 12314, '170215'),
(7, 12314, '260307'),
(7, 12314, '211105'),
(7, 12314, '210305'),
(7, 12314, '1B2003'),
(7, 12315, '610209'),
(7, 12315, '640809'),
(7, 12315, '120913'),
(7, 12315, '460310'),
(7, 12315, '291020'),
(7, 12315, '151309'),
(7, 12315, '800263'),
(7, 12315, '511007'),
(7, 12315, '501111'),
(7, 12315, '500611'),
(7, 12315, '570516'),
(7, 12315, '560217'),
(7, 12315, '531004'),
(7, 12315, '531115'),
(7, 12315, '490720'),
(7, 12315, '1B2018'),
(7, 12316, '640704'),
(7, 12316, '180704'),
(7, 12316, '291105'),
(7, 12316, '170803'),
(7, 12316, '1B2004'),
(7, 12318, '1B2002'),
(7, 12319, '100313'),
(7, 12319, '120814'),
(7, 12319, '46037'),
(7, 12319, '430204'),
(7, 12319, '260326'),
(7, 12319, '260518'),
(7, 12319, '510517'),
(7, 12319, '500607'),
(7, 12319, '501009'),
(7, 12319, '570108'),
(7, 12319, '580409'),
(7, 12319, '490410'),
(7, 12319, '490811'),
(7, 12319, '1B2017'),
(7, 12320, '1B2008'),
(7, 12321, '282015'),
(7, 12321, '540903'),
(7, 12321, '1B2007'),
(7, 12401, '190214'),
(7, 12401, '282728'),
(7, 12401, '250531'),
(7, 12401, '1B1923'),
(7, 12402, '130425'),
(7, 12402, '101123'),
(7, 12402, '250503'),
(7, 12402, '160428'),
(7, 12402, '1B1922'),
(7, 12403, '1B1921'),
(7, 12404, '1B1901'),
(7, 12405, '220903'),
(7, 12405, '130407'),
(7, 12405, '190403'),
(7, 12405, '100206'),
(7, 12405, '340505'),
(7, 12405, '800093'),
(7, 12405, '210605'),
(7, 12405, '30802'),
(7, 12405, '160409'),
(7, 12405, '1B1908'),
(7, 12406, '300927'),
(7, 12406, '281419'),
(7, 12406, '1B1904'),
(7, 12407, '1B1915'),
(7, 12408, '1B1916'),
(7, 12409, '1B1912'),
(7, 12410, '180205'),
(7, 12410, '1B1906'),
(7, 12411, '90611'),
(7, 12411, '1B1914'),
(7, 12412, '15114'),
(7, 12412, '1B1909'),
(7, 12413, '120305'),
(7, 12413, '90702'),
(7, 12413, '1B1903'),
(7, 12414, '1B1907'),
(7, 12415, '1B1919'),
(7, 12416, '1B1905'),
(7, 12417, '30808'),
(7, 12417, '1B1913'),
(7, 12418, '150613'),
(7, 12418, '1B1917'),
(7, 12418, '1B2518'),
(7, 12419, '1B1918'),
(7, 12420, '1B1920'),
(7, 12421, '340814'),
(7, 12421, '350316'),
(7, 12421, '800099'),
(7, 12421, '90403'),
(7, 12421, '510805'),
(7, 12421, '500303'),
(7, 12421, '580204'),
(7, 12421, '560111'),
(7, 12421, '530401'),
(7, 12421, '530703'),
(7, 12421, '1B1902'),
(7, 12422, '1B1911'),
(7, 12423, '1B1910'),
(7, 12501, '1B2101'),
(7, 12502, '1B2102'),
(7, 12503, '1B2120'),
(7, 12504, '1B2127'),
(7, 12505, '180209'),
(7, 12505, '291408'),
(7, 12505, '270207'),
(7, 12505, '260423'),
(7, 12505, '30907'),
(7, 12505, '330906'),
(7, 12505, '1B2107'),
(7, 12506, '1B2106'),
(7, 12507, '800047'),
(7, 12507, '431006'),
(7, 12507, '1B2119'),
(7, 12508, '270511'),
(7, 12508, '1B2131'),
(7, 12509, '1B2117'),
(7, 12510, '1B2126'),
(7, 12511, '80915'),
(7, 12511, '800167'),
(7, 12511, '110711'),
(7, 12511, '430913'),
(7, 12511, '240507'),
(7, 12511, '570711'),
(7, 12511, '530617'),
(7, 12511, '481016'),
(7, 12511, '1B2123'),
(7, 12512, '220513'),
(7, 12512, '230422'),
(7, 12512, '90422'),
(7, 12512, '530618'),
(7, 12512, '1B2130'),
(7, 12513, '1B2103'),
(7, 12514, '1B2125'),
(7, 12515, '1B2128'),
(7, 12516, '1B2114'),
(7, 12517, '80712'),
(7, 12517, '221008'),
(7, 12517, '471009'),
(7, 12517, '610613'),
(7, 12517, '640108'),
(7, 12517, '180116'),
(7, 12517, '100219'),
(7, 12517, '110314'),
(7, 12517, '430605'),
(7, 12517, '430209'),
(7, 12517, '90622'),
(7, 12517, '50820'),
(7, 12517, '260328'),
(7, 12517, '210518'),
(7, 12517, '31016'),
(7, 12517, '160419'),
(7, 12517, '400715'),
(7, 12517, '1B2122'),
(7, 12518, '1B2116'),
(7, 12519, '230808'),
(7, 12519, '1B2112'),
(7, 12520, '100305'),
(7, 12520, '1B2110'),
(7, 12521, '210510'),
(7, 12521, '1B2109'),
(7, 12522, '1B2113'),
(7, 12523, '1B2121'),
(7, 12524, '150708'),
(7, 12524, '530319'),
(7, 12524, '1B2115'),
(7, 12525, '1B2124'),
(7, 12526, '470307'),
(7, 12526, '100306'),
(7, 12526, '100710'),
(7, 12526, '171011'),
(7, 12526, '260509'),
(7, 12526, '800066'),
(7, 12526, '210809'),
(7, 12526, '210308'),
(7, 12526, '31010'),
(7, 12526, '1B2111'),
(7, 12527, '260420'),
(7, 12527, '570204'),
(7, 12527, '1B2105'),
(7, 12528, '800246'),
(7, 12528, '1B2129'),
(7, 12529, '1B2132'),
(7, 12530, '180208'),
(7, 12530, '110207'),
(7, 12530, '150702'),
(7, 12530, '210212'),
(7, 12530, '210306'),
(7, 12530, '1B2104'),
(7, 12531, '1B2108'),
(7, 12532, '1B2118'),
(7, 12601, '1B2401'),
(7, 12602, '1B2406'),
(7, 12603, '1B2402'),
(7, 12604, '800325'),
(7, 12604, '61307'),
(7, 12604, '250203'),
(7, 12604, '560812'),
(7, 12604, '1B2413'),
(7, 12605, '1B2405'),
(7, 12606, '220404'),
(7, 12606, '340811'),
(7, 12606, '350313'),
(7, 12606, '460108'),
(7, 12606, '430802'),
(7, 12606, '282603'),
(7, 12606, '250702'),
(7, 12606, '260605'),
(7, 12606, '211202'),
(7, 12606, '541102'),
(7, 12606, '481005'),
(7, 12606, '1B2403'),
