INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 11914, '1B1712'),
(7, 11915, '1B1730'),
(7, 11916, '1B1707'),
(7, 11917, '1B1727'),
(7, 11918, '1B1704'),
(7, 11919, '1B1720'),
(7, 11920, '1B1709'),
(7, 11921, '1B1726'),
(7, 11922, '1B1725'),
(7, 11923, '1B1705'),
(7, 11924, '1B1724'),
(7, 11925, '1B1722'),
(7, 11926, '1B1702'),
(7, 11927, '1B1713'),
(7, 11928, '1B1703'),
(7, 11929, '1B1728'),
(7, 11930, '1B1731'),
(7, 11931, '1B1711'),
(7, 12001, '1B1801'),
(7, 12002, '1B1819'),
(7, 12003, '1B1821'),
(7, 12004, '1B1820'),
(7, 12005, '1B1823'),
(7, 12006, '1B1810'),
(7, 12007, '1B1811'),
(7, 12008, '1B1802'),
(7, 12009, '1B1822'),
(7, 12010, '1B1815'),
(7, 12011, '1B1806'),
(7, 12012, '1B1816'),
(7, 12013, '1B1803'),
(7, 12014, '1B1817'),
(7, 12015, '1B1814'),
(7, 12016, '1B1818'),
(7, 12017, '1B1808'),
(7, 12018, '1B1807'),
(7, 12019, '1B1809'),
(7, 12020, '1B1813'),
(7, 12021, '1B1812'),
(7, 12022, '1B1804'),
(7, 12023, '1B1805'),
(7, 12101, '1B2201'),
(7, 12102, '1B2216'),
(7, 12103, '1B2213'),
(7, 12104, '1B2214'),
(7, 12105, '1B2205'),
(7, 12106, '1B2207'),
(7, 12107, '1B2206'),
(7, 12108, '1B2204'),
(7, 12109, '1B2208'),
(7, 12110, '1B2209'),
(7, 12111, '1B2215'),
(7, 12112, '1B2211'),
(7, 12113, '1B2212'),
(7, 12114, '1B2202'),
(7, 12115, '1B2203'),
(7, 12116, '1B2210'),
(7, 12201, '1B2301'),
(7, 12202, '1B2309'),
(7, 12203, '1B2314'),
(7, 12204, '1B2310'),
(7, 12205, '1B2306'),
(7, 12206, '1B2308'),
(7, 12207, '1B2304'),
(7, 12208, '1B2311'),
(7, 12209, '1B2320'),
(7, 12210, '1B2315'),
(7, 12211, '1B2318'),
(7, 12212, '1B2305'),
(7, 12213, '1B2313'),
(7, 12214, '1B2317'),
(7, 12215, '1B2316'),
(7, 12216, '1B2302'),
(7, 12217, '1B2303'),
(7, 12218, '1B2319'),
(7, 12219, '1B2312'),
(7, 12220, '1B2307'),
(7, 12301, '1B2006'),
(7, 12302, '1B2001'),
(7, 12303, '1B2016'),
(7, 12304, '1B2015'),
(7, 12305, '1B2021'),
(7, 12306, '1B2011'),
(7, 12307, '1B2012'),
(7, 12308, '1B2009'),
(7, 12309, '1B2019'),
(7, 12310, '1B2005'),
(7, 12311, '1B2013'),
(7, 12312, '1B2020'),
(7, 12313, '1B2010'),
(7, 12314, '1B2003'),
(7, 12315, '1B2018'),
(7, 12316, '1B2004'),
(7, 12317, '1B2014'),
(7, 12318, '1B2002'),
(7, 12319, '1B2017'),
(7, 12320, '1B2008'),
(7, 12321, '1B2007'),
(7, 12401, '1B1923'),
(7, 12402, '1B1922'),
(7, 12403, '1B1921'),
(7, 12404, '1B1901'),
(7, 12405, '1B1908'),
(7, 12406, '1B1904'),
(7, 12407, '1B1915'),
(7, 12408, '1B1916'),
(7, 12409, '1B1912'),
(7, 12410, '1B1906'),
(7, 12411, '1B1914'),
(7, 12412, '1B1909'),
(7, 12413, '1B1903'),
(7, 12414, '1B1907'),
(7, 12415, '1B1919'),
(7, 12416, '1B1905'),
(7, 12417, '1B1913'),
(7, 12418, '1B1917'),
(7, 12419, '1B1918'),
(7, 12420, '1B1920'),
(7, 12421, '1B1902'),
(7, 12422, '1B1911'),
(7, 12423, '1B1910'),
(7, 12501, '1B2101'),
(7, 12502, '1B2102'),
(7, 12503, '1B2120'),
(7, 12504, '1B2127'),
(7, 12505, '1B2107'),
(7, 12506, '1B2106'),
(7, 12507, '1B2119'),
(7, 12508, '1B2131'),
(7, 12509, '1B2117'),
(7, 12510, '1B2126'),
(7, 12511, '1B2123'),
(7, 12512, '1B2130'),
(7, 12513, '1B2103'),
(7, 12514, '1B2125'),
(7, 12515, '1B2128'),
(7, 12516, '1B2114'),
(7, 12517, '1B2122'),
(7, 12518, '1B2116'),
(7, 12519, '1B2112'),
(7, 12520, '1B2110'),
(7, 12521, '1B2109'),
(7, 12522, '1B2113'),
(7, 12523, '1B2121'),
(7, 12524, '1B2115'),
(7, 12525, '1B2124'),
(7, 12526, '1B2111'),
(7, 12527, '1B2105'),
(7, 12528, '1B2129'),
(7, 12529, '1B2132'),
(7, 12530, '1B2104'),
(7, 12531, '1B2108'),
(7, 12532, '1B2118'),
(7, 12601, '1B2401'),
(7, 12602, '1B2406'),
(7, 12603, '1B2402'),
(7, 12604, '1B2413'),
(7, 12605, '1B2405'),
(7, 12606, '1B2403'),
(7, 12607, '1B2415'),
(7, 12608, '1B2417'),
(7, 12609, '1B2419'),
(7, 12610, '1B2418'),
(7, 12611, '1B2420'),
(7, 12612, '1B2408'),
(7, 12613, '1B2410'),
(7, 12614, '1B2411'),
(7, 12615, '1B2414'),
(7, 12616, '1B2416'),
(7, 12617, '1B2407'),
(7, 12618, '1B2412'),
(7, 12619, '1B2404'),
(7, 12620, '1B2421'),
(7, 12621, '1B2409'),
(7, 12701, '1B2701'),
(7, 12702, '1B2716'),
(7, 12703, '1B2715'),
(7, 12704, '1B2704'),
(7, 12705, '1B2709'),
(7, 12706, '1B2707'),
(7, 12707, '1B2725'),
(7, 12708, '1B2706'),
(7, 12709, '1B2708'),
(7, 12710, '1B2728'),
(7, 12711, '1B2711'),
(7, 12712, '1B2727'),
(7, 12713, '1B2724'),
(7, 12714, '1B2722'),
(7, 12715, '1B2705'),
(7, 12716, '1B2721'),
(7, 12717, '1B2714'),
(7, 12718, '1B2717'),
(7, 12719, '1B2702'),
(7, 12720, '1B2718'),
(7, 12721, '1B2710'),
(7, 12722, '1B2719'),
(7, 12723, '1B2703'),
(7, 12724, '1B2720'),
(7, 12725, '1B2713'),
(7, 12726, '1B2723'),
(7, 12727, '1B2729'),
(7, 12728, '1B2726'),
(7, 12729, '1B2712'),
(7, 12801, '1B2801'),
(7, 12802, '1B2802'),
(7, 12803, '1B2809'),
(7, 12804, '1B2818'),
(7, 12805, '1B2827'),
(7, 12806, '1B2823'),
(7, 12807, '1B2825'),
(7, 12808, '1B2806'),
(7, 12809, '1B2815'),
(7, 12810, '1B2826'),
(7, 12811, '1B2810'),
(7, 12812, '1B2808'),
(7, 12813, '1B2820'),
(7, 12814, '1B2813'),
(7, 12815, '1B2814'),
(7, 12816, '1B2822'),
(7, 12817, '1B2821'),
(7, 12818, '1B2805'),
(7, 12819, '1B2811'),
(7, 12820, '1B2817'),
(7, 12821, '1B2828'),
(7, 12822, '1B2824'),
(7, 12823, '1B2807'),
(7, 12824, '1B2816'),
(7, 12825, '1B2803'),
(7, 12826, '1B2819'),
(7, 12827, '1B2804'),
(7, 12828, '1B2812'),
(7, 12901, '1B2601'),
(7, 12902, '1B2628'),
(7, 12903, '1B2629'),
(7, 12904, '1B2612'),
(7, 12905, '1B2621'),
(7, 12906, '1B2626'),
(7, 12907, '1B2602'),
(7, 12908, '1B2616'),
(7, 12909, '1B2622'),
(7, 12910, '1B2608'),
(7, 12911, '1B2620'),
(7, 12912, '1B2625'),
(7, 12913, '1B2607'),
(7, 12914, '1B2623'),
(7, 12915, '1B2627'),
(7, 12916, '1B2618'),
(7, 12917, '1B2609'),
(7, 12918, '1B2613'),
(7, 12919, '1B2624'),
(7, 12920, '1B2615'),
(7, 12921, '1B2610'),
(7, 12922, '1B2611'),
(7, 12923, '1B2605'),
(7, 12924, '1B2604'),
(7, 12925, '1B2606'),
(7, 12926, '1B2619'),
(7, 12927, '1B2603'),
(7, 12928, '1B2617'),
(7, 12929, '1B2614'),
(7, 13001, '1B2501'),
(7, 13002, '1B2508'),
(7, 13003, '1B2519'),
(7, 13004, '1B2520'),
(7, 13005, '1B2517'),
(7, 13006, '1B2515'),
(7, 13007, '1B2505'),
(7, 13008, '1B2502'),
(7, 13009, '1B2509'),
(7, 13010, '1B2514'),
(7, 13011, '1B2522'),
(7, 13012, '1B2518'),
(7, 13013, '1B2516'),
(7, 13014, '1B2506'),
(7, 13015, '1B2521'),
(7, 13016, '1B2507'),
(7, 13017, '1B2513'),
(7, 13018, '1B2512'),
(7, 13019, '1B2504'),
(7, 13020, '1B2511'),
(7, 13021, '1B2510'),
(7, 13022, '1B2503'),
(7, 20101, '50104'),
(7, 20102, '50105'),
(7, 20103, '50102'),
(7, 20104, '50103'),
(7, 20105, '50101'),
(7, 20106, '50106'),
(7, 20107, '50107'),
(7, 20108, '50108'),
(7, 20201, '50202'),
(7, 20202, '50204'),
(7, 20203, '50208'),
(7, 20204, '50201'),
(7, 20205, '50206'),
(7, 20206, '50210'),
(7, 20207, '50217'),
(7, 20208, '50213'),
(7, 20209, '50219'),
(7, 20210, '50216'),
(7, 20211, '50215'),
(7, 20212, '50209'),
(7, 20213, '50212'),
(7, 20214, '50211'),
(7, 20215, '50207'),
(7, 20216, '50203'),
(7, 20217, '50218'),
(7, 20218, '50205'),
(7, 20219, '50214'),
(7, 20301, '50301'),
(7, 20302, '50317'),
(7, 20303, '50311'),
(7, 20304, '50318'),
(7, 20305, '50310'),
(7, 20306, '50303'),
(7, 20307, '50314'),
(7, 20308, '50313'),
(7, 20309, '50312'),
(7, 20310, '50315'),
(7, 20311, '50302'),
(7, 20312, '50306'),
(7, 20313, '50305'),
(7, 20314, '50316'),
(7, 20315, '50307'),
(7, 20316, '50304'),
(7, 20317, '50309'),
(7, 20318, '50308'),
(7, 20401, '50401'),
(7, 20402, '50418'),
(7, 20403, '50415'),
(7, 20404, '50417'),
(7, 20405, '50402'),
(7, 20406, '50412'),
(7, 20407, '50416'),
(7, 20408, '50407'),
(7, 20409, '50408'),
(7, 20410, '50410'),
(7, 20411, '50403'),
(7, 20412, '50411'),
(7, 20413, '50413'),
(7, 20414, '50414'),
(7, 20415, '50406'),
(7, 20416, '50409'),
(7, 20417, '50405'),
(7, 20418, '50404'),
(7, 20501, '50501'),
(7, 20502, '50502'),
(7, 20503, '50507'),
(7, 20504, '50503'),
(7, 20505, '50504'),
(7, 20506, '50512'),
(7, 20507, '50513'),
(7, 20508, '50505'),
(7, 20509, '50508'),
(7, 20510, '50506'),
(7, 20511, '50509'),
(7, 20512, '50510'),
(7, 20513, '50511'),
(7, 20601, '50607'),
(7, 20602, '50614'),
(7, 20603, '50606'),
(7, 20604, '50602'),
(7, 20605, '50601'),
(7, 20606, '50610'),
(7, 20607, '50619'),
(7, 20608, '50622'),
(7, 20609, '50618'),
(7, 20610, '50617'),
(7, 20611, '50613'),
(7, 20612, '50624'),
(7, 20613, '50615'),
(7, 20614, '50608'),
(7, 20615, '50604'),
(7, 20616, '50605'),
(7, 20617, '50620'),
(7, 20618, '50609'),
(7, 20619, '50616'),
(7, 20620, '50623'),
(7, 20621, '50611'),
(7, 20622, '50612'),
(7, 20623, '50603'),
(7, 20624, '50621'),
(7, 20701, '50707'),
(7, 20702, '50704'),
(7, 20703, '50712'),
(7, 20704, '50701'),
(7, 20705, '50706'),
(7, 20706, '50713'),
(7, 20707, '50705'),
(7, 20708, '50709'),
(7, 20709, '50711'),
(7, 20710, '50710'),
(7, 20711, '50702'),
(7, 20712, '50703'),
(7, 20713, '50708'),
(7, 20801, '50801'),
(7, 20802, '50803'),
(7, 20803, '50821'),
(7, 20804, '50822'),
(7, 20805, '50816'),
(7, 20806, '50806'),
(7, 20807, '50825'),
(7, 20808, '50807'),
(7, 20809, '50808'),
(7, 20810, '50824'),
(7, 20811, '50820'),
(7, 20812, '50814'),
(7, 20813, '50817'),
(7, 20814, '50818'),
(7, 20815, '50802'),
(7, 20816, '50815'),
(7, 20817, '50804'),
(7, 20818, '50819'),
(7, 20819, '50810'),
(7, 20820, '50805'),
(7, 20821, '50809'),
(7, 20822, '50812'),
(7, 20823, '50813'),
(7, 20824, '50823'),
(7, 20825, '50811'),
(7, 20901, '50901'),
(7, 20902, '50911'),
(7, 20903, '50902'),
(7, 20904, '50905'),
(7, 20905, '50919'),
(7, 20906, '50918'),
(7, 20907, '50916'),
(7, 20908, '50912'),
(7, 20909, '50913'),
(7, 20910, '50906'),
(7, 20911, '50917'),
(7, 20912, '50910'),
(7, 20913, '50915'),
(7, 20914, '50903'),
(7, 20915, '50904'),
(7, 20916, '50909'),
(7, 20917, '50914'),
(7, 20918, '50908'),
(7, 20919, '50907'),
(7, 21001, '51001'),
(7, 21002, '51002'),
(7, 21003, '51014'),
(7, 21004, '51016'),
(7, 21005, '51006'),
(7, 21006, '51004'),
(7, 21007, '51015'),
(7, 21008, '51017'),
(7, 21009, '51010'),
(7, 21010, '51011'),
(7, 21011, '51020'),
(7, 21012, '51003'),
(7, 21013, '51013'),
(7, 21014, '51012'),
(7, 21015, '51023'),
(7, 21016, '51019'),
(7, 21017, '51009'),
(7, 21018, '51008'),
(7, 21019, '51018'),
(7, 21020, '51021'),
(7, 21021, '51022'),
(7, 21022, '51007'),
(7, 21023, '51005'),
(7, 21101, '51113'),
(7, 21102, '51109'),
(7, 21103, '51107'),
(7, 21104, '51102'),
(7, 21105, '51115'),
(7, 21106, '51101'),
(7, 21107, '51108'),
(7, 21108, '51106'),
(7, 21109, '51103'),
(7, 21110, '51114'),
(7, 21111, '51104'),
(7, 21112, '51112'),
(7, 21113, '51105'),
(7, 21114, '51110'),
(7, 21115, '51111'),
(7, 40101, '60107'),
(7, 40102, '60106'),
(7, 40103, '60104'),
(7, 40104, '60108'),
(7, 40105, '60105'),
(7, 40106, '60101'),
(7, 40107, '60103'),
(7, 40108, '60102'),
(7, 40109, '60111'),
(7, 40110, '60110'),
(7, 40111, '60109'),
(7, 40201, '61201'),
(7, 40202, '61202'),
(7, 40203, '61203'),
(7, 40204, '61205'),
(7, 40205, '61206'),
(7, 40206, '61213'),
(7, 40207, '61207'),
(7, 40208, '61209'),
(7, 40209, '61208'),
(7, 40210, '61212'),
(7, 40211, '61204'),
(7, 40212, '61210'),
(7, 40213, '61211'),
(7, 40214, '61214'),
(7, 40301, '60201'),
(7, 40302, '60204'),
(7, 40303, '60216'),
(7, 40304, '60203'),
(7, 40305, '60202'),
(7, 40306, '60211'),
(7, 40307, '60217'),
(7, 40308, '60207'),
(7, 40309, '60212'),
(7, 40310, '60213'),
(7, 40311, '60206'),
(7, 40312, '60208'),
(7, 40313, '60209'),
(7, 40314, '60210'),
(7, 40315, '60205'),
(7, 40316, '60214'),
(7, 40317, '60215'),
(7, 40401, '60301'),
(7, 40402, '60304'),
(7, 40403, '60303'),
(7, 40404, '60310'),
(7, 40405, '60307'),
(7, 40406, '60305'),
(7, 40407, '60308'),
(7, 40408, '60311'),
(7, 40409, '60306'),
(7, 40410, '60309'),
(7, 40411, '60302'),
(7, 40501, '60401'),
(7, 40502, '60407'),
(7, 40503, '60406'),
(7, 40504, '60417'),
(7, 40505, '60418'),
(7, 40506, '60402'),
(7, 40507, '60409'),
(7, 40508, '60410'),
(7, 40509, '60416'),
(7, 40510, '60414'),
(7, 40511, '60415'),
(7, 40512, '60419'),
(7, 40513, '60405'),
(7, 40514, '60413'),
(7, 40515, '60412'),
(7, 40516, '60408'),
(7, 40517, '60411'),
(7, 40518, '60403'),
(7, 40519, '60404'),
(7, 40601, '60501'),
(7, 40602, '60503'),
(7, 40603, '60509'),
(7, 40604, '60505'),
(7, 40605, '60507'),
(7, 40606, '60510'),
(7, 40607, '60506'),
(7, 40608, '60504'),
(7, 40609, '60502'),
(7, 40610, '60508'),
(7, 40701, '60601'),
(7, 40702, '60615'),
(7, 40703, '60614'),
(7, 40704, '60617'),
(7, 40705, '60613'),
(7, 40706, '60607'),
(7, 40707, '60612'),
(7, 40708, '60605'),
(7, 40709, '60610'),
(7, 40710, '60604'),
(7, 40711, '60611'),
(7, 40712, '60616'),
(7, 40713, '60606'),
(7, 40714, '60602'),
(7, 40715, '60620'),
(7, 40716, '60603'),
(7, 40717, '60609'),
(7, 40718, '60619'),
(7, 40719, '60618'),
(7, 40720, '60608'),
(7, 40801, '61108'),
(7, 40802, '61107'),
(7, 40803, '61111'),
(7, 40804, '61104'),
(7, 40805, '61105'),
(7, 40806, '61106'),
(7, 40807, '61109'),
(7, 40808, '61102'),
(7, 40809, '61101'),
(7, 40810, '61114'),
(7, 40811, '61113'),
(7, 40812, '61103'),
(7, 40813, '61110'),
(7, 40814, '61112'),
(7, 40901, '60901'),
(7, 40902, '60912'),
(7, 40903, '60914'),
(7, 40904, '60902'),
(7, 40905, '60915'),
(7, 40906, '60916'),
(7, 40907, '60906'),
(7, 40908, '60903'),
(7, 40909, '60905'),
(7, 40910, '60913'),
(7, 40911, '60904'),
(7, 40912, '60917'),
(7, 40913, '60909'),
(7, 40914, '60910'),
(7, 40915, '60911'),
(7, 40916, '60908'),
(7, 40917, '60907'),
(7, 41001, '61302'),
(7, 41002, '61309'),
(7, 41003, '61305'),
(7, 41004, '61303'),
(7, 41005, '61304'),
(7, 41006, '61306'),
(7, 41007, '61308'),
(7, 41008, '61301'),
(7, 41009, '61307'),
(7, 41101, '60801'),
(7, 41102, '60808'),
(7, 41103, '60816'),
(7, 41104, '60810'),
(7, 41105, '60807'),
(7, 41106, '60809'),
(7, 41107, '60817'),
(7, 41108, '60820'),
(7, 41109, '60805'),
(7, 41110, '60818'),
(7, 41111, '60806'),
(7, 41112, '60814'),
(7, 41113, '60803'),
(7, 41114, '60812'),
(7, 41115, '60821'),
(7, 41116, '60819'),
(7, 41117, '60802'),
(7, 41118, '60804'),
(7, 41119, '60815'),
(7, 41120, '60811'),
(7, 41121, '60813'),
(7, 41201, '60701'),
(7, 41202, '60702'),
(7, 41203, '60720'),
(7, 41204, '60718'),
(7, 41205, '60704'),
(7, 41206, '60714'),
(7, 41207, '60719'),
(7, 41208, '60709'),
(7, 41209, '60716'),
(7, 41210, '60703'),
(7, 41211, '60708'),
(7, 41212, '60707'),
(7, 41213, '60710'),
(7, 41214, '60705'),
(7, 41215, '60711'),
(7, 41216, '60712'),
(7, 41217, '60713'),
(7, 41218, '60715'),
(7, 41219, '60717'),
(7, 41220, '60706'),
(7, 41301, '61001'),
(7, 41302, '61002'),
(7, 41303, '61007'),
(7, 41304, '61010'),
(7, 41305, '61013'),
(7, 41306, '61005'),
(7, 41307, '61012'),
(7, 41308, '61016'),
(7, 41309, '61014'),
(7, 41310, '61011'),
(7, 41311, '61015'),
(7, 41312, '61008'),
(7, 41313, '61004'),
(7, 41314, '61003'),
(7, 41315, '61009'),
(7, 41316, '61006'),
(7, 60101, '110103'),
(7, 60102, '110105'),
(7, 60103, '110101'),
(7, 60104, '110104'),
(7, 60105, '110102'),
